

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 03 18:04:55 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
   970  0916                     	;# 
   971  0918                     	;# 
   972  0919                     	;# 
   973  091A                     	;# 
   974  091B                     	;# 
   975  091C                     	;# 
   976  091D                     	;# 
   977  091E                     	;# 
   978  091F                     	;# 
   979  0E0F                     	;# 
   980  0E10                     	;# 
   981  0E11                     	;# 
   982  0E12                     	;# 
   983  0E13                     	;# 
   984  0E14                     	;# 
   985  0E15                     	;# 
   986  0E16                     	;# 
   987  0E17                     	;# 
   988  0E18                     	;# 
   989  0E19                     	;# 
   990  0E1A                     	;# 
   991  0E1B                     	;# 
   992  0E1C                     	;# 
   993  0E1D                     	;# 
   994  0E1E                     	;# 
   995  0E1F                     	;# 
   996  0E20                     	;# 
   997  0E21                     	;# 
   998  0E22                     	;# 
   999  0E24                     	;# 
  1000  0E25                     	;# 
  1001  0E28                     	;# 
  1002  0E29                     	;# 
  1003  0E2A                     	;# 
  1004  0E2B                     	;# 
  1005  0E2C                     	;# 
  1006  0E2D                     	;# 
  1007  0E2E                     	;# 
  1008  0E2F                     	;# 
  1009  0E90                     	;# 
  1010  0E91                     	;# 
  1011  0E92                     	;# 
  1012  0E94                     	;# 
  1013  0E95                     	;# 
  1014  0EA0                     	;# 
  1015  0EA1                     	;# 
  1016  0EA2                     	;# 
  1017  0EA3                     	;# 
  1018  0EA4                     	;# 
  1019  0EA5                     	;# 
  1020  0F0F                     	;# 
  1021  0F10                     	;# 
  1022  0F11                     	;# 
  1023  0F12                     	;# 
  1024  0F13                     	;# 
  1025  0F14                     	;# 
  1026  0F15                     	;# 
  1027  0F16                     	;# 
  1028  0F17                     	;# 
  1029  0F18                     	;# 
  1030  0F19                     	;# 
  1031  0F1A                     	;# 
  1032  0F1B                     	;# 
  1033  0F1C                     	;# 
  1034  0F1D                     	;# 
  1035  0F1E                     	;# 
  1036  0F1F                     	;# 
  1037  0F20                     	;# 
  1038  0F21                     	;# 
  1039  0F22                     	;# 
  1040  0F23                     	;# 
  1041  0F24                     	;# 
  1042  0F25                     	;# 
  1043  0F26                     	;# 
  1044  0F27                     	;# 
  1045  0F28                     	;# 
  1046  0F29                     	;# 
  1047  0F2A                     	;# 
  1048  0F2B                     	;# 
  1049  0F2C                     	;# 
  1050  0F2D                     	;# 
  1051  0F2E                     	;# 
  1052  0F2F                     	;# 
  1053  0F30                     	;# 
  1054  0F31                     	;# 
  1055  0F32                     	;# 
  1056  0F33                     	;# 
  1057  0F34                     	;# 
  1058  0F35                     	;# 
  1059  0F36                     	;# 
  1060  0F37                     	;# 
  1061  0FE4                     	;# 
  1062  0FE5                     	;# 
  1063  0FE6                     	;# 
  1064  0FE7                     	;# 
  1065  0FE8                     	;# 
  1066  0FE9                     	;# 
  1067  0FEA                     	;# 
  1068  0FEB                     	;# 
  1069  0FED                     	;# 
  1070  0FEE                     	;# 
  1071  0FEF                     	;# 
  1072  0000                     	;# 
  1073  0001                     	;# 
  1074  0002                     	;# 
  1075  0003                     	;# 
  1076  0004                     	;# 
  1077  0005                     	;# 
  1078  0006                     	;# 
  1079  0007                     	;# 
  1080  0008                     	;# 
  1081  0009                     	;# 
  1082  000A                     	;# 
  1083  000B                     	;# 
  1084  000C                     	;# 
  1085  000E                     	;# 
  1086  0010                     	;# 
  1087  0011                     	;# 
  1088  0012                     	;# 
  1089  0013                     	;# 
  1090  0014                     	;# 
  1091  0015                     	;# 
  1092  0015                     	;# 
  1093  0016                     	;# 
  1094  0016                     	;# 
  1095  0017                     	;# 
  1096  0018                     	;# 
  1097  0019                     	;# 
  1098  0019                     	;# 
  1099  001A                     	;# 
  1100  001B                     	;# 
  1101  001C                     	;# 
  1102  001D                     	;# 
  1103  001E                     	;# 
  1104  001F                     	;# 
  1105  008C                     	;# 
  1106  008E                     	;# 
  1107  0090                     	;# 
  1108  0091                     	;# 
  1109  0092                     	;# 
  1110  0093                     	;# 
  1111  0094                     	;# 
  1112  0097                     	;# 
  1113  009B                     	;# 
  1114  009B                     	;# 
  1115  009C                     	;# 
  1116  009D                     	;# 
  1117  009E                     	;# 
  1118  009F                     	;# 
  1119  010C                     	;# 
  1120  010E                     	;# 
  1121  0111                     	;# 
  1122  0112                     	;# 
  1123  0113                     	;# 
  1124  0114                     	;# 
  1125  0115                     	;# 
  1126  0116                     	;# 
  1127  0117                     	;# 
  1128  0118                     	;# 
  1129  0119                     	;# 
  1130  018C                     	;# 
  1131  018E                     	;# 
  1132  0197                     	;# 
  1133  0199                     	;# 
  1134  0199                     	;# 
  1135  0199                     	;# 
  1136  019A                     	;# 
  1137  019A                     	;# 
  1138  019A                     	;# 
  1139  019B                     	;# 
  1140  019B                     	;# 
  1141  019B                     	;# 
  1142  019B                     	;# 
  1143  019B                     	;# 
  1144  019C                     	;# 
  1145  019C                     	;# 
  1146  019C                     	;# 
  1147  019D                     	;# 
  1148  019D                     	;# 
  1149  019D                     	;# 
  1150  019E                     	;# 
  1151  019E                     	;# 
  1152  019E                     	;# 
  1153  019F                     	;# 
  1154  019F                     	;# 
  1155  019F                     	;# 
  1156  019F                     	;# 
  1157  019F                     	;# 
  1158  020C                     	;# 
  1159  020E                     	;# 
  1160  0211                     	;# 
  1161  0211                     	;# 
  1162  0212                     	;# 
  1163  0212                     	;# 
